----
*English-only text fixes, no localizers as-of-yet.
----

Fixes are marked with a hyphen (-), and written in this format: "-[DIALOG NAME]: 'Orig.' --> 'Fixed.'"

THESE EDITS FOLLOW THE STANDARDS OF AMERICAN ENGLISH! Double-spacing where applicable is only fixed when generally inconsistient, wrong for the scenario or is totally broken.  These edits/fixes follow the rules of trying to stay consistient and American English-correct.

Last of note, I am a human being and I make mistakes.  Please point out text errors in-game through bug reporting!

----


===================================================================================================
v1.9
===================================================================================================
Due to numerous untracked fixes, errors and inconsistiencies (AGAIN), I've redone all text edits from scratch.  I hope this doesn't happen again.


-Spacing has now become far more consistient.  To prevent errors, all tooltips have been reverted, or fixed to single-spaced.  All dialogue, world descriptions, campaign journal entries, and scenario descriptions will be double-spaced so they're easily readable, and absent of spacing errors.  This also means that all erenuous spacing will be removed.  All developer comments from now on is also going to be double-spaced.
-Dialogue from all tutorial campaigns, and the main story campaign have been fixed, redone and improved upon.  They now are more consistient, and convey more (i.e. Tyber Zann: "...by selling it to the Empire! [SLY LAUGHING]")
-All apostrophes have been fixed.  Instead of using the Apple-styled fancy curved apostrophes, they're now the natural '.
-Fixed all capitalizations of "emperor."  In the '90s, Emperor Palpatine wasn't named.  From the Return of the Jedi, he was only "The Emperor," which became his name.  Now that The Phantom Menace and the Revenge of the Sith have been released, the Emperor's name became Palpatine.  As such, all improper capitalizations of "Emperor" that are referring to the man as a sole title are decapitalized.
-All "Bounty Hunter" texts (i.e. "A Bounty Hunter has temporarily neutralized Boba Fett! Location:") have been decapitalized as "bounty hunter" is a profession, and is naming a hunter ambiguously, not directly.
-Fixed most cases of using the elipses character ("…") instead of "...".  I am aiming to end every case of it, and should fix up broken characters.
-Added periods to all galactic conquest completion requirements, to complete their sentences.
-Many of Bossk's lines have been fixed.  Most of the time, the dialogue was too long for the sound file.  Most, if not all dialogue has been changed somewhat to fit the audio snippet fer better, while the content of the dialogue remains unchanged.

-Created string "TEXT_ENCYCLOPEDIA_RESEARCH_01" to adjust text for the Imperial Research Facility so it says it helps research for the Death Star II.
-Created string "TEXT_ENCYCLOPEDIA_TECH_UPGRADE_05_01" to adjust text for Imperial upgrade-to-tech-5 focus. Mentions Death Star II instead of I.
-Created string "TEXT_SPEECH_BESTINE_BLK_VICTORY_COR07_05_01" to fix major dialogue bug with corrupting Bestine under a black market.  Bestine *has* special corruption text if you use black market corruption, but the audio was never recorded.  The captions are now correct with the actual line that is being used in-place by default.


-[EMPIRE_BM_TECH_1]: "Black Market Items available at Empire tech level one." --> "Black market items available at Empire tech level one."
-[TEXT_SPEECH_ANAXES_INT_TACTICAL_COR04_02]: "Bossk: Fleet commander Flankar from Anaxes has a galaxy-wide reputation as being the best. Once we have demonstrated our power,  he will be more easily controlled by the Consortium." --> "Bossk: Fleet Commander Flankar from Anaxes has a galaxy-wide reputation as being the best.  Once we demonstrate our power,  he will be easily controlled by the Consortium."
-[TEXT_SPEECH_ANAXES_INT_VICTORY_COR04_03]: "Bossk: The entire Perlemian Trade Route is in our control. We'll now be able to put a stranglehold on half the free trade of the galaxy." --> "Bossk: The entire Perlemian trade route is in our control. We'll now be able to put a stranglehold on half the free trade of the galaxy."
-[TEXT_SPEECH_ATZERRI_RKT_VICTORY_COR05_01]: "Defiler: Our Racketeering efforts were extremely successful on the criminally corrupt world of Atzerri. Crime bosses almost stood in line to get a piece of our operations there." --> "Defiler: Our racketeering efforts were extremely successful on the criminally corrupt world of Atzerri.  Crime bosses almost stood in-line to get a piece of our operations there."
-[TEXT_SPEECH_ATZERRI_BRB_VICTORY_COR05_02]: "Defiler: Bribery on Atzerri has exceeded our wildest expectations. The planet is completely corrupt and massive credit deposits are coming our way." --> "Defiler: Bribery on Atzerri has exceeded our wildest expectations.  The planet is completely corrupt, and massive credit deposits are coming our way..."
-[TEXT_SPEECH_BESPIN_PIR_LOAD_COR06_01]: "Tyber Zann: We'll advance into the system and destroy the next Tibanna gas shipment. That should make it easier for us to gain credits for our own fleet buildups." --> "Tyber Zann: We'll advance into the system and destroy the next tibanna gas shipment.  That should make it easier for us to gain credits for our own fleet buildups."
-[TEXT_SPEECH_BESPIN_PIR_LOSS_COR06_04]: "Tyber Zann: The death squadrons guarding the Tibanna gas shipments proved stronger than we expected. We'll have to go back and gather more forces if we are to corrupt this system." --> "Tyber Zann: The death squadrons guarding the tibanna gas shipments proved stronger than we expected.  We'll have to go back and gather more forces if we're to corrupt this system."
-[TEXT_SPEECH_BESPIN_PIR_TACTICAL_COR06_06]: "Tyber Zann: We've managed to bribe and capture an Imperial Interdictor.  We will be using the Interdictor to pull Tibanna gas convoys out of Hyperspace.  For this plan to work, the Interdictor will need to activate its ability near the Bespin shipping lanes." --> "Tyber Zann: We've managed to bribe and capture an Imperial Interdictor.  We will be using the Interdictor to pull tibanna gas convoys out of hyperspace.  For this plan to work, the Interdictor will need to activate its ability near the Bespin shipping lanes."
-[TEXT_SPEECH_BESPIN_PIR_TACTICAL_COR06_07]: "Tyber Zann: The first convoy should be arriving any time now. We'll need to destroy the Tibanna shuttles before they escape the range of the Interdictor." --> "Tyber Zann: The first convoy should be arriving any time now.  We'll need to destroy the tibanna shuttles before they escape the range of the Interdictor."
-[TEXT_SPEECH_BESPIN_PIR_TACTICAL_COR06_08]: "Tibanna Merchant: It's an ambush!  Take evasive action." --> "Tibanna Merchant: It's an ambush!  Take evasive action!"
-[TEXT_SPEECH_BESPIN_PIR_TACTICAL_COR06_11]: "Tyber Zann: Good work.  Bespin is now under the protection of the Zann Consortium." --> "Tyber Zann: Good work.  Bespin is now under the... 'protection' of the Zann Consortium."
-[TEXT_SPEECH_BESTINE_KID_LOSS_COR07_04]: "IG-88: I clearly need more forces for this difficult target. Mass more units and we will strike again." --> "IG-88: I clearly need more forces for this difficult target.  Mass more units, and we will strike again."
-[TEXT_SPEECH_BESTINE_KID_TACTICAL_COR07_02]: "IG-88: The commander Ral Falan is the most powerful man on the planet. Taking him hostage and acquiring his plans and secrets could have galaxy wide effects." --> "IG-88: The commander Ral Falan is the most powerful man on the planet.  Taking him hostage and acquiring his plans and secrets could have galaxy-wide effects."
-[TEXT_SPEECH_BESTINE_KID_VICTORY_COR07_03]: "IG-88: Torture droids are penetrating the brain of our hostage. Soon we will know his plans and be able to use that information accordingly." --> "IG-88: Torture droids are penetrating the brain of our hostage.  Soon, we will know his plans and be able to use that information accordingly."
-[TEXT_SPEECH_BONADAN_RKT_VICTORY_COR08_01]: "Defiler: We've set up operations at the Southeast Bonadan Spaceport and from there we are quickly spreading our organization throughout the world." --> "efiler: We've set up operations at the Southeast Bonadan Spaceport, and from there we are quickly spreading our organization throughout the world."
-[TEXT_SPEECH_BONADAN_CRM_VICTORY_COR08_02]: "Defiler: Special Bonadan military units have joined the us and will revolt against enemy leaders who try and put an end our corruption on the planet. Power to the Consortium!" --> "Defiler: Special Bonadan military units have joined the us, and will revolt against enemy leaders who try and put an end our corruption on the planet.  Power to the Consortium!"
-[TEXT_SPEECH_BOTHAWUI_INT_LOSS_COR09_04]: "Tyber Zann: My plans were thwarted on Bothawui, I didn't anticipate such high security. I'll try again with more forces" --> "Tyber Zann: My plans were thwarted on Bothawui.  I didn't anticipate such high security.  I'll try again with more forces."
-[TEXT_SPEECH_BOTHAWUI_INT_VICTORY_COR09_03]: "Tyber Zann: Senator Polo Se'lab has been successfully intimidated. Bothawui will now vote our way. My plans are proceeding better than I expected." --> "Tyber Zann: Senator Polo Se'lab has been successfully intimidated.  Bothawui will now vote our way.  My plans are proceeding better than I expected..."
-[TEXT_SPEECH_BYSS_KID_TACTICAL_COR10_02]: "Silri: Because I'm attuned to the dark side I may be the only one who has any chance of success here. Follow my lead if you wish to live." --> "Silri: Because I'm attuned to the dark side I may be the only one who has any chance of success here.  Follow my lead if you wish to live!"
-[TEXT_SPEECH_BYSS_KID_VICTORY_COR10_03]: "Silri: Now that I've corrupted one of the most powerful worlds in the Galaxy. Word will soon reach the Emperor." --> "Silri: Now that I've corrupted one of the most powerful worlds in the galaxy, word will soon reach the emperor..."
-[TEXT_SPEECH_CARIDA_BLK_VICTORY_COR11_06]: "Defiler: A Black Market has been established and is providing important information. Tyber's plans are moving forward." --> "Defiler: A black market has been established, and is providing important information.  Tyber's plans are moving forward..."
-[TEXT_SPEECH_CARIDA_BRB_VICTORY_COR11_05]: "Defiler: I'm extremely pleased to report that the bribery efforts were successful. We've corrupted the planet and gained a great deal of useful information in the process." --> "Defiler: I'm extremely pleased to report that the bribery efforts were successful.  We've corrupted the planet, and gained a great deal of useful information in the process."
-[TEXT_SPEECH_CARIDA_KID_VICTORY_COR11_03]: "Bossk: News of our Kidnapping Admiral Hol is spreading like wildfire across the galaxy. Important worlds are jumping all over themselves to join the Consortium." --> "Bossk: News of kidnapping Admiral Hol is spreading like wildfire across the galaxy. Important worlds are jumping all over themselves to join the Consortium."
-[TEXT_SPEECH_CORELLIA_BLK_VICTORY_COR12_05]: "Defiler: Black Market efforts are proving themselves all over the galaxy. The Zann Consortium is gaining important ships to strengthen our fleets." --> "Defiler: Black market efforts are proving themselves all over the galaxy.  The Zann Consortium is gaining important ships to strengthen our fleets."
-[TEXT_SPEECH_CORELLIA_PIR_LOAD_COR12_01]: "Tyber Zann: Our forces have grown powerful in the recent months, today they gain a great victory." --> "Tyber Zann: Our forces have grown powerful in the recent months.  Today they gain a great victory."
-[TEXT_SPEECH_CORELLIA_PIR_VICTORY_COR12_03]: "Tyber Zann: You've made me proud! With more troops as experienced and powerful as these we'll take over this galaxy." --> "Tyber Zann: You've made me proud!  With more troops as experienced and powerful as these, we'll take over this galaxy."
-[TEXT_SPEECH_CORULAG_CRM_VICTORY_COR13_05]: "Defiler: Corruption has expanded our influence on this world.  If we're threatened there'll be a planet wide revolt, laying the groundwork for a takeover by our forces." --> "Defiler: Corruption has expanded our influence on this world.  If we're threatened, there'll be a planet wide revolt, laying the groundwork for a takeover by our forces!"
-[TEXT_SPEECH_CORULAG_PIR_LOAD_COR13_01]: "IG-88: Coreguard Security Forces are unusually strong we'll need to use overwhelming firepower. We fight for the glory of the Zann Consortium. " --> "IG-88: Coreguard Security Forces are unusually strong.  We'll need to use overwhelming firepower.  We fight for the glory of the Zann Consortium!"
-[TEXT_SPEECH_CORUSCANT_BLK_VICTORY_COR14_02]: "Defiler: The black market is succeeding beyond expectations.  Information from throughout the galaxy flows into our data banks." --> "Defiler: The black market is succeeding beyond expectations.  Information from throughout the galaxy flows into our data banks..."
-[TEXT_SPEECH_DAGOBAH_RKT_VICTORY_COR15_01]: "Defiler: Our racketeering ring on this world allows us to capture indigenous creatures and sell them along nearby trade routes." --> "Defiler: Our racketeering ring on this world allows us to capture indigenous creatures, and sell them along nearby trade routes..."
-[TEXT_SPEECH_DANTOOINE_INT_VICTORY_COR16_03]: "Urai Fen: Information is pouring in from our efforts on the planet. Excessive force is indeed a powerful motivator." --> "Urai Fen: Information is pouring in from our efforts on the planet.  Excessive force is indeed a powerful motivator..."
-[TEXT_SPEECH_DATHOMIR_BRB_VICTORY_COR17_01]: "Defiler: Our efforts are successful on Dathomir. Corruption should keep their powerful Rancor military units in check." --> "Defiler: Our efforts are successful on Dathomir.  Corruption should keep their powerful rancor military units in check."
-[TEXT_SPEECH_DATHOMIR_CRM_VICTORY_COR17_02]: "Defiler: The Nightsisters' clans are now allied with Zann. Dark Force units are secretly deploying from Dathomir to join our forces." --> "Defiler: The Nightsister clan is now allied with Zann.  Dark Force units are secretly deploying from Dathomir to join our forces."
-[TEXT_SPEECH_ERIADU_BLK_VICTORY_COR19_02]: "Defiler: The already established Eriadu black market, which we now control, is bringing technology into the Zann Consortium." --> "Defiler: The already established Eriadu black market, which we now control, is bringing technology to the Zann Consortium."
-[TEXT_SPEECH_ERIADU_RKT_VICTORY_COR19_01]: "Defiler: Systems have been set up on the orbital habitats. We'll now attempt to lure enemies to the system in order to destroy their ships and then claim them as salvage" --> "Defiler: Systems have been set up on the orbital habitats.  We'll now attempt to lure enemies to the system in order to destroy their ships, and then claim them as salvage."
-[TEXT_SPEECH_FRESIA_CRM_VICTORY_COR22_02]: "Defiler: We gain another powerful piece of military hardware. The Consortium grows even stronger!" --> "Defiler: We've gained another powerful piece of military hardware.  The Consortium grows even stronger!"
-[TEXT_SPEECH_GENERIC_COR60_04]: "Tyber: There's our target.  Execute the plan." --> "Tyber Zann: There's our target.  Execute the plan."
-[TEXT_SPEECH_GENERIC_COR60_05]: "Urai: Our target presents itself.  Concentrate there." --> "Urai Fen: Our target presents itself.  Concentrate there."
-[TEXT_SPEECH_GEONOSIS_CRM_VICTORY_COR23_01]: "Defiler: We have discovered the manufacture points of droids on the planet and new force pools are in transit to Zann forces." --> "Defiler: We have discovered the manufacture points of droids on the planet, and new force pools are in transit to Zann forces."
-[TEXT_SPEECH_HONOGHR_INT_LOSS_COR25_05]: "Urai Fen: We tried our best but their forces were just too much." --> "Urai Fen: We tried our best, but their forces were just too much..."
-[TEXT_SPEECH_HONOGHR_INT_TACTICAL_COR25_02]: "Urai Fen: What the Noghri assassins of Honoghr lack in numbers they make up for in skill. If we can destroy three of their base camp structures it will send a strong message." --> "Urai Fen: What the Noghri assassins of Honoghr lack in numbers, they make up for in skill.  If we can destroy three of their base camp structures, it will send a strong message."
-[TEXT_SPEECH_HONOGHR_INT_VICTORY_COR25_04]: "Urai Fen: Even Vader's assassins proved no match for our forces. This victory ensures that word of the Zann Consortium spreads quickly." --> "Urai Fen: Even Vader's assassins proved no match for our forces.  This victory ensures that word of the Zann Consortium spreads quickly!"
-[TEXT_SPEECH_HONOGHR_STORY_INT_TACTICAL_COR25_03]: "Urai Fen: Destroying the base camps and killing Commander Malinth will open this planet up for corruption and lessen Imperial influence. My blades are sharpened and ready for battle." --> "Urai Fen: Destroying the base camps and killing Commander Malinth will open this planet up for corruption, and lessen Imperial influence.  My blades are sharpened, and ready for battle!"
-[TEXT_SPEECH_HOTH_RKT_VICTORY_COR24_01]: "Defiler: As ordered we have spread our Racketeering efforts over the sparsely inhabited planet. Zann's plans are accelerating." --> "Defiler: As ordered, we have spread our racketeering efforts over the sparsely inhabited planet.  Zann's plans are accelerating."
-[TEXT_SPEECH_KAMINO_CRM_VICTORY_COR28_01]: "Defiler: Corrupting the military forces of the planet will gain the Consortium powerful military forces to use in the upcoming battle. Long live Tyber Zann!" --> "Defiler: Corrupting the planet will gain the Consortium powerful military forces to use in the upcoming battle.  Long live Tyber Zann!"
-[TEXT_SPEECH_KESSEL_PIR_LOAD_COR30_01]: "IG-88: I’ve computed a 98% chance of success, begin the battle!" --> "IG-88: I've computed a 98% chance of success.  Begin the battle!"
-[TEXT_SPEECH_KESSEL_PIR_LOSS_COR30_04]: "IG-88: My calculations failed, I've even now reevaluated the situation and am ready to try again." --> "IG-88: My calculations failed.  I've even now re-evaluated the situation, and am ready to try again."
-[TEXT_SPEECH_KESSEL_PIR_VICTORY_COR30_03]: "IG-88: We have succeeded beyond my calculations. We have added a new ship to our fleet. We are redirecting enemy credits into our own coffers. Already we have heard reports of transport ships mysteriously disappearing as a result of our taking over control of the communication satellite." --> "IG-88: We have succeeded beyond my calculations.  We have added a new ship to our fleet.  We are redirecting enemy credits into our own coffers.  Already, we have heard reports of transport ships mysteriously disappearing as a result of our taking over control of the communication satellite."
-[TEXT_SPEECH_KORRIBAN_RKT_VICTORY_COR31_01]: "Defiler: While I've been successful in setting up our organization here, we should be wary; there is Dark Force energy in this sector of space." --> "Defiler: While I've been successful in setting up our organization here, we should be wary; there is dark Force energy in this sector of space..."
-[TEXT_SPEECH_MANAAN_RKT_VICTORY_COR33_01]: "Defiler: As expected, we've set up our organization on planet. They are even starting to pay their debts in Kolto." --> "Defiler: As expected, we've set up our organization on-planet.  They're even starting to pay their debts in kolto."
-[TEXT_SPEECH_MANDALORE_PIR_TACTICAL_COR34_03]: "Tyber Zann: Facing the Mandalorians will be one of our greatest challenges. I'll face their clan leader in space above the planet." --> "Tyber Zann: Facing the Mandalorians will be one of our greatest challenges!  I will face their clan leader in space above the planet."
-[TEXT_SPEECH_MANDALORE_STORY_PIR_VICTORY_COR34_06]: "Tyber Zann: I've successfully defeated the Mandalorian Chieftain. The continuing raids will soon bring them to their knees." --> "Tyber Zann: I've successfully defeated the Mandalorian Chieftain!  The continuing raids will soon bring them to their knees!"
-[TEXT_SPEECH_MONCALAMARI_PIR_VICTORY_COR35_03]: "IG-88: We're successful and more ship building secrets will come out of corrupting this system." --> "IG-88: We're successful, and more ship building secrets will come out of corrupting this system."
-[TEXT_SPEECH_MUSTAFAR_CRM_VICTORY_COR36_02]: "Defiler: After encountering some difficulty we are successful on this world. If our influence is taken away, we've prepared the planet to revolt from its masters." --> "Defiler: After encountering some difficulty, we're successful on this world.  If our influence is taken away, we've prepared the planet to revolt from its masters."
-[TEXT_SPEECH_MUUNILINST_KID_LOSS_COR37_04]: "IG-88: Our first skirmish took out most of his security task force. It's up to us to raid the planet and take the Chairman." --> "IG-88: Our first skirmish took out most of his security task force.  It's up to us to raid the planet and take the chairman."
-[TEXT_SPEECH_NABOO_BND_VICTORY_COR39_05]: "Defiler: We're successful and the new troops we gain are proving unusually useful. Long live the Zann Consortium!" --> "Defiler: We're successful, and the new troops we gain are proving unusually useful...  Long live the Zann Consortium!"
-[TEXT_SPEECH_NABOO_INT_LOAD_COR39_01]: "Silri: The chairman must be frightened into never saying No to us again." --> "Silri: The chairman must be frightened into never saying "no" to us again."
-[TEXT_SPEECH_NABOO_INT_VICTORY_COR39_03]: "Silri: The chairman has been turned into jibbering idiot. This world will no longer support the enemies of the Zann Consortium. If things change we know who to kill." --> "Silri: The chairman has been turned into jibbering idiot.  This world will no longer support the enemies of the Zann Consortium.  If things change, we know who to kill."
-[TEXT_SPEECH_NALHUTTA_BLK_VICTORY_COR40_06]: "Defiler: The Black Market on Nal Hutta is already providing advanced technologies the Consortium can use to boost the power of Zann fleets." --> "Defiler: The black market on Nal Hutta is already providing advanced technologies the Consortium can use to boost the power of Zann fleets."
-[TEXT_SPEECH_NALHUTTA_KID_LOAD_COR40_01]: "Urai Fen: The bogs can be dangerous, strike as quickly as possible, move out. Glory to the Zann Consortium!" --> "Urai Fen: The bogs can be dangerous, strike as quickly as possible.  Move out!  Glory to the Zann Consortium!"
-[TEXT_SPEECH_NALHUTTA_KID_LOSS_COR40_04]: "Urai Fen: There was no way to know the size of the hidden forces we found on Nal Hutta. We'll regroup and attack again soon." --> "Urai Fen: There was no way to know the size of the hidden forces we found on Nal Hutta.  We'll regroup, and attack again soon."
-[TEXT_SPEECH_NALHUTTA_KID_VICTORY_COR40_03]: "Urai Fen: With Tanda the Hutt in our control our operations should run more smoothly in this sector." --> "Urai Fen: With Tanda the Hutt in our control, our operations should run more smoothly in this sector."
-(UNUSED, HERO CLASH CAPTIONS) [TEXT_SPEECH_OBI_HC_01]: "I thought I sensed a disturbance in the force…" --> "Obi-Wan Kenobi: I thought I sensed a disturbance in the force..."
-(UNUSED, HERO CLASH CAPTIONS) [TEXT_SPEECH_OBI_HC_02]: "You’re only a master of evil." --> "Obi-Wan Kenobi: You're only a master of evil."
-(UNUSED, HERO CLASH CAPTIONS) [TEXT_SPEECH_OBI_HC_03]: "You can’t win." --> "Obi-Wan Kenobi: You can't win."
-(UNUSED, HERO CLASH CAPTIONS) [TEXT_SPEECH_OBI_HC_04]: "If you strike me down, I shall become more powerful than you can possibly imagine!" --> "Obi-Wan Kenobi: If you strike me down, I shall become more powerful than you can possibly imagine!"
-(UNUSED, HERO CLASH CAPTIONS) [TEXT_SPEECH_OBI_HC_05]: "The dark side cannot succeed for long." --> "Obi-Wan Kenobi: The dark side cannot succeed for long."
-[TEXT_SPEECH_POLUS_BND_VICTORY_COR41_02]: "Defiler: Special slave troops are in route to your location. More will be sent as they are needed to further the plans of the Zann Consortium. " --> "Defiler: Special slave troops are en route to your location.  More will be sent as they are needed to further the plans of the Zann Consortium."
-[TEXT_SPEECH_POLUS_RKT_VICTORY_COR41_01]: "Defiler: Our organization is now planet wide. The cold doesn't seem to effect how miners spend their credits." --> "Defiler: Our organization is now planet-wide.  The cold doesn't seem to affect how miners spend their credits."
-[TEXT_SPEECH_RYLOTH_CRM_VICTORY_COR42_01]: "Defiler: I've successfully corrupted the militias in the so called Bright Lands of the planet." --> "Defiler: I've successfully corrupted the militias in the so-called 'Bright Lands' of the planet."
-[TEXT_SPEECH_SALEUCAMI_INT_LOSS_COR43_04]: "Urai Fen: We're done playing with this governor. We're ready to return and deal him a blow he'll remember for the rest of his pitiful life." --> "Urai Fen: We're done playing with this Governor.  We're ready to return and deal him a blow he'll remember for the rest of his pitiful life."
-[TEXT_SPEECH_SALEUCAMI_RKT_VICTORY_COR43_05]: "Defiler: The Zann Consortium racketeering organization has planet wide influence on Saleucami. Our next step is to trick Rebel and Imperial forces to engage in the system so we can salvage their ships and gain from the battles." --> "Defiler: The Zann Consortium racketeering organization has planet-wide influence on Saleucami.  Our next step is to trick Rebel and Imperial forces to engage in the system, so we can salvage their ships and gain from the battles."
-[TEXT_SPEECH_TARIS_BRB_VICTORY_COR46_05]: "Defiler: Hutts are easy to bribe. This mission cost us little and gained us a great deal." --> "Defiler: Hutts are easy to bribe.  This mission cost us little, and gained us a great deal."
-[TEXT_SPEECH_TARIS_INT_LOAD_COR46_01]: "Silri: Twitch is as quick in combat as I am powerful." --> "Silri: 'Twitch' is as quick in combat as I am powerful!"
-[TEXT_SPEECH_TARIS_INT_LOSS_COR46_04]: "Silri: Who could know the duelist could shoot like that. I must go again." --> "Silri: Who could know the duelist could shoot like that?!  I must go again!"
-[TEXT_SPEECH_TARIS_INT_TACTICAL_COR46_02]: "Silri: I expect Twitch to be unusually resourceful. We will lose many units in this battle, only victory concerns me." --> "Silri: I expect 'Twitch' to be unusually resourceful.  We will lose many units in this battle; only victory concerns me."
-[TEXT_SPEECH_TARIS_INT_VICTORY_COR46_03]: "Silri: Rumors of the damage we did to 'Twitch' have spread across the world.  The planet is secure.  The Zann Consortium's plans proceed well." --> "Silri: Rumors of the damage we did to Twitch have spread across the world. The planet is secure. The Zann Consortium's plans proceed well."
-[TEXT_SPEECH_TATOOINE_BLK_VICTORY_COR47_02]: "Defiler: The Hutts know what they're doing when it comes to maintaining a Black Market. The Consortium's plans move quickly in this sector." --> "Defiler: The Hutts know what they're doing when it comes to maintaining a black market.  The Consortium's plans move quickly in this sector."
-[TEXT_SPEECH_THYFERRA_KID_TACTICAL_COR48_06]: "Tyber Zann: Ungarr Daris, you're a very important man.  I'll give you a choice.  You can come with me and continue to be an important man, or you can die right here and now." --> "Tyber Zann: Ungarr Daris... You're a very important man.  I'll give you a choice: you can come with me and continue to be an important man, or you can die right here, and now."
-[TEXT_SPEECH_THYFERRA_KID_TACTICAL_COR48_07]: "Ungarr Daris: I don’t want any trouble, just don't hurt my family." --> "Ungarr Daris: I don't want any trouble, just don't hurt my family!"
-[TEXT_SPEECH_THYFERRA_KID_TACTICAL_COR48_08]: "Tyber Zann: As long as you or your family don't upset me, they'll be fine." --> "Tyber Zann: As long as you and your family don't upset me, they'll be fine."
-[TEXT_SPEECH_THYFERRA_RKT_VICTORY_COR48_05]: "Defiler: Centering our racketeering efforts around Bacta production can bring the economic power of the planet under our control" --> "Defiler: Centering our racketeering efforts around bacta production can bring the economic power of the planet under our control."
-[TEXT_SPEECH_UNDERWORLD_PIRACY_TUTORIAL_02]: "Tyber Zann: We will need to hijack the Supreme Strategist's ship in order to spread corruption to Mandalore. This will allow us to intimidate the Mandalorians and offer them Protection from further pirate activities. Our objective will be approaching shortly enroute to the Hutt asteroid base orbiting Mandalore.  He has set up a perimeter of V-wings to prepare for his arrival." --> "Tyber Zann: We will need to hijack the Supreme Strategist's ship in order to spread corruption to Mandalore.  This will allow us to intimidate the Mandalorians and offer them 'protection' from further pirate activities.  Our objective will be approaching shortly, enroute to the Hutt asteroid base orbiting Mandalore.  He has set up a perimeter of V-wings to prepare for his arrival."
-[TEXT_SPEECH_UNDERWORLD_PIRACY_TUTORIAL_03]: "Tyber Zann: Those V-wing fighters should be no match for our fighters, which are equipped with Buzz Droids.  Use our fighters' Buzz Droid special ability to clear out the V-wings before the Supreme Strategist arrives." --> "Tyber Zann: Those V-wing fighters should be no match for our fighters, which are equipped with buzz droids.  Use our fighters' buzz droid special ability to clear out the V-wings before the Supreme Strategist arrives."
-[TEXT_SPEECH_UNDERWORLD_PIRACY_TUTORIAL_04]: "Tyber Zann: Good.  Now we will ambush the Supreme Strategist when he arrives, and show the galaxy that the Zann Consortium is a force to be reckoned with." --> "Tyber Zann: Good.  Now, we will ambush the Supreme Strategist when he arrives, and show the galaxy that the Zann Consortium is a force to be reckoned with!"
-[TEXT_SPEECH_UNDERWORLD_PIRACY_TUTORIAL_05]: "Tyber Zann: There he is!  Hijack his ship by destroying his engines and bringing the boarding shuttle near his ship" --> "Tyber Zann: There he is!  Hijack his ship by destroying his engines, and bringing the boarding shuttle near his ship!"
-[TEXT_SPEECH_UNDERWORLD_PIRACY_TUTORIAL_06]: "Tyber Zann: Well done. We've now established a base for piracy on Mandalore. This corruption sets up the Zann Consortium for our black market efforts on Nal Hutta." --> "Tyber Zann: Well done.  We've now established a base for piracy on Mandalore.  This corruption sets up the Zann Consortium for our black market efforts on Nal Hutta!"
-[TEXT_SPEECH_UNDERWORLD_PIRACY_TUTORIAL_07]: "Supreme Strategist: It's an ambush!  All hands to battle stations!  We'll teach these pirate scum to stay clear of Mandalore!" --> "Supreme Strategist: It's an ambush!  All hands to battle stations; we'll teach those pirate scum to stay clear of Mandalore!"
-[TEXT_SPEECH_UNDERWORLD_PROLOGUE_FELUCIA_01]: "Tyber Zann: Excellent.  Ensure that we are not detected by the Hutt forces on the ground." --> "Tyber Zann: Excellent!  Ensure that we are not detected by the Hutt forces on the ground."
-[TEXT_SPEECH_UNDERWORLD_PROLOGUE_FELUCIA_03]: "Tyber Zann: Looks like our ship will be a little lighter for the return trip.  Apparently, some of the local foliage isn't safe for infantry.  Bring out the transport!" --> "Tyber Zann: Looks like our ship will be a little lighter for the return trip; apparently, some of the local foliage isn't safe for infantry...  Bring out the transport!"
-[TEXT_SPEECH_UNDERWORLD_PROLOGUE_FELUCIA_06]: "Tyber Zann: When everyone's inside the transport, we'll go to retrieve that artifact." --> "Tyber Zann: When everyone's inside the transport, we'll go retrieve that artifact."
-[TEXT_SPEECH_UNDERWORLD_PROLOGUE_FELUCIA_08]: "Tyber Zann: We're no match for those Anti-Infantry turrets.  Urai, we'll have to use our cloaking fields and sneak the rest of the way to the Hutt landing site.  We need to make sure we get there before our cloaking fields run out." --> "Tyber Zann: We're no match for those anti-infantry turrets!  Urai, we'll have to use our cloaking fields and sneak the rest of the way to the Hutt landing site.  We need to make sure we get there before our cloaking fields run out."
-[TEXT_SPEECH_UNDERWORLD_PROLOGUE_FELUCIA_09]: "Hutt Mercenary: This place creeps me out.  I wish Jabba would…" --> "Hutt Mercenary: This place creeps me out.  I wish Jabba would--"
-[TEXT_SPEECH_UNDERWORLD_PROLOGUE_FELUCIA_19]: "Tyber Zann: Those guard towers will see right through our cloaking fields.  If we try to go that way, we'll get chewed up by the anti-infantry turrets." --> "Tyber Zann: Those guard towers will see right through our cloaking fields.  If we try to go that way, we'll get chewed up by anti-infantry turrets."
